objectnr;label;linknr;year;name;day;daylv;eveninglv;nightlv;WKT_LNG_LAT;WKT_LAT_LNG;LNG;LAT
6844;Link 27650;27650;2019;Roetersstraat;3416;180;144;74;LINESTRING(4.910889 52.3643783,4.9109251 52.3642608,4.9109005 52.3641306);LINESTRING(52.3643783 4.910889,52.3642608 4.9109251,52.3641306 4.9109005);4.91090705;52.36425445
6845;Link 27650;27650;2025;Roetersstraat;4645;246;197;101;LINESTRING(4.910889 52.3643783,4.9109251 52.3642608,4.9109005 52.3641306);LINESTRING(52.3643783 4.910889,52.3642608 4.9109251,52.3641306 4.9109005);4.91090705;52.36425445
6846;Link 27650;27650;2030;Roetersstraat;4991;265;212;108;LINESTRING(4.910889 52.3643783,4.9109251 52.3642608,4.9109005 52.3641306);LINESTRING(52.3643783 4.910889,52.3642608 4.9109251,52.3641306 4.9109005);4.91090705;52.36425445
6847;Link 27650;27650;2035;Roetersstraat;5143;273;218;112;LINESTRING(4.910889 52.3643783,4.9109251 52.3642608,4.9109005 52.3641306);LINESTRING(52.3643783 4.910889,52.3642608 4.9109251,52.3641306 4.9109005);4.91090705;52.36425445
6848;Link 27650;27650;2040;Roetersstraat;5224;278;222;113;LINESTRING(4.910889 52.3643783,4.9109251 52.3642608,4.9109005 52.3641306);LINESTRING(52.3643783 4.910889,52.3642608 4.9109251,52.3641306 4.9109005);4.91090705;52.36425445
6849;Link 27650;27650;2050;Roetersstraat;5676;302;241;123;LINESTRING(4.910889 52.3643783,4.9109251 52.3642608,4.9109005 52.3641306);LINESTRING(52.3643783 4.910889,52.3642608 4.9109251,52.3641306 4.9109005);4.91090705;52.36425445
6850;Link 27651;27651;2019;Roetersstraat;3406;180;144;74;LINESTRING(4.910786 52.3636496,4.9108909 52.3639834,4.9109005 52.3641306);LINESTRING(52.3636496 4.910786,52.3639834 4.9108909,52.3641306 4.9109005);4.91084325;52.3638901
6851;Link 27651;27651;2025;Roetersstraat;4636;246;196;101;LINESTRING(4.910786 52.3636496,4.9108909 52.3639834,4.9109005 52.3641306);LINESTRING(52.3636496 4.910786,52.3639834 4.9108909,52.3641306 4.9109005);4.91084325;52.3638901
6852;Link 27651;27651;2030;Roetersstraat;4982;265;211;108;LINESTRING(4.910786 52.3636496,4.9108909 52.3639834,4.9109005 52.3641306);LINESTRING(52.3636496 4.910786,52.3639834 4.9108909,52.3641306 4.9109005);4.91084325;52.3638901
6853;Link 27651;27651;2035;Roetersstraat;5132;273;218;111;LINESTRING(4.910786 52.3636496,4.9108909 52.3639834,4.9109005 52.3641306);LINESTRING(52.3636496 4.910786,52.3639834 4.9108909,52.3641306 4.9109005);4.91084325;52.3638901
6854;Link 27651;27651;2040;Roetersstraat;5215;277;222;113;LINESTRING(4.910786 52.3636496,4.9108909 52.3639834,4.9109005 52.3641306);LINESTRING(52.3636496 4.910786,52.3639834 4.9108909,52.3641306 4.9109005);4.91084325;52.3638901
6855;Link 27651;27651;2050;Roetersstraat;5668;302;241;123;LINESTRING(4.910786 52.3636496,4.9108909 52.3639834,4.9109005 52.3641306);LINESTRING(52.3636496 4.910786,52.3639834 4.9108909,52.3641306 4.9109005);4.91084325;52.3638901
6856;Link 27653;27653;2019;Roetersstraat;3423;181;144;74;LINESTRING(4.9107605 52.3629423,4.9105997 52.3631753);LINESTRING(52.3629423 4.9107605,52.3631753 4.9105997);4.9106801;52.3630588
6857;Link 27653;27653;2025;Roetersstraat;4662;247;198;101;LINESTRING(4.9107605 52.3629423,4.9105997 52.3631753);LINESTRING(52.3629423 4.9107605,52.3631753 4.9105997);4.9106801;52.3630588
6858;Link 27653;27653;2030;Roetersstraat;5017;267;213;109;LINESTRING(4.9107605 52.3629423,4.9105997 52.3631753);LINESTRING(52.3629423 4.9107605,52.3631753 4.9105997);4.9106801;52.3630588
6859;Link 27653;27653;2035;Roetersstraat;5171;275;220;112;LINESTRING(4.9107605 52.3629423,4.9105997 52.3631753);LINESTRING(52.3629423 4.9107605,52.3631753 4.9105997);4.9106801;52.3630588
6860;Link 27653;27653;2040;Roetersstraat;5257;280;223;114;LINESTRING(4.9107605 52.3629423,4.9105997 52.3631753);LINESTRING(52.3629423 4.9107605,52.3631753 4.9105997);4.9106801;52.3630588
6861;Link 27653;27653;2050;Roetersstraat;5803;309;247;126;LINESTRING(4.9107605 52.3629423,4.9105997 52.3631753);LINESTRING(52.3629423 4.9107605,52.3631753 4.9105997);4.9106801;52.3630588
6886;Link 27685;27685;2019;Roetersstraat;2925;154;123;63;LINESTRING(4.9107605 52.3629423,4.9108673 52.362745);LINESTRING(52.3629423 4.9107605,52.362745 4.9108673);4.9108139;52.36284365
6887;Link 27685;27685;2025;Roetersstraat;4055;215;172;88;LINESTRING(4.9107605 52.3629423,4.9108673 52.362745);LINESTRING(52.3629423 4.9107605,52.362745 4.9108673);4.9108139;52.36284365
6888;Link 27685;27685;2030;Roetersstraat;4416;235;188;96;LINESTRING(4.9107605 52.3629423,4.9108673 52.362745);LINESTRING(52.3629423 4.9107605,52.362745 4.9108673);4.9108139;52.36284365
6889;Link 27685;27685;2035;Roetersstraat;4617;246;196;100;LINESTRING(4.9107605 52.3629423,4.9108673 52.362745);LINESTRING(52.3629423 4.9107605,52.362745 4.9108673);4.9108139;52.36284365
6890;Link 27685;27685;2040;Roetersstraat;4700;250;200;102;LINESTRING(4.9107605 52.3629423,4.9108673 52.362745);LINESTRING(52.3629423 4.9107605,52.362745 4.9108673);4.9108139;52.36284365
6891;Link 27685;27685;2050;Roetersstraat;5092;271;217;111;LINESTRING(4.9107605 52.3629423,4.9108673 52.362745);LINESTRING(52.3629423 4.9107605,52.362745 4.9108673);4.9108139;52.36284365
6892;Link 27690;27690;2019;Roetersstraat;2718;143;114;58;LINESTRING(4.9111241 52.3623006,4.9108673 52.362745);LINESTRING(52.3623006 4.9111241,52.362745 4.9108673);4.9109957;52.3625228
6893;Link 27690;27690;2025;Roetersstraat;3905;207;165;85;LINESTRING(4.9111241 52.3623006,4.9108673 52.362745);LINESTRING(52.3623006 4.9111241,52.362745 4.9108673);4.9109957;52.3625228
6894;Link 27690;27690;2030;Roetersstraat;4266;227;181;93;LINESTRING(4.9111241 52.3623006,4.9108673 52.362745);LINESTRING(52.3623006 4.9111241,52.362745 4.9108673);4.9109957;52.3625228
6895;Link 27690;27690;2035;Roetersstraat;4481;238;190;97;LINESTRING(4.9111241 52.3623006,4.9108673 52.362745);LINESTRING(52.3623006 4.9111241,52.362745 4.9108673);4.9109957;52.3625228
6896;Link 27690;27690;2040;Roetersstraat;4631;247;197;101;LINESTRING(4.9111241 52.3623006,4.9108673 52.362745);LINESTRING(52.3623006 4.9111241,52.362745 4.9108673);4.9109957;52.3625228
6897;Link 27690;27690;2050;Roetersstraat;5246;280;224;114;LINESTRING(4.9111241 52.3623006,4.9108673 52.362745);LINESTRING(52.3623006 4.9111241,52.362745 4.9108673);4.9109957;52.3625228
6898;Link 27691;27691;2019;Roetersstraat;2719;143;114;58;LINESTRING(4.9111241 52.3623006,4.9112757 52.362024,4.911325 52.3618815);LINESTRING(52.3623006 4.9111241,52.362024 4.9112757,52.3618815 4.911325);4.91122455;52.36209105
6899;Link 27691;27691;2025;Roetersstraat;3905;207;165;85;LINESTRING(4.9111241 52.3623006,4.9112757 52.362024,4.911325 52.3618815);LINESTRING(52.3623006 4.9111241,52.362024 4.9112757,52.3618815 4.911325);4.91122455;52.36209105
6900;Link 27691;27691;2030;Roetersstraat;4266;227;181;93;LINESTRING(4.9111241 52.3623006,4.9112757 52.362024,4.911325 52.3618815);LINESTRING(52.3623006 4.9111241,52.362024 4.9112757,52.3618815 4.911325);4.91122455;52.36209105
6901;Link 27691;27691;2035;Roetersstraat;4481;238;190;97;LINESTRING(4.9111241 52.3623006,4.9112757 52.362024,4.911325 52.3618815);LINESTRING(52.3623006 4.9111241,52.362024 4.9112757,52.3618815 4.911325);4.91122455;52.36209105
6902;Link 27691;27691;2040;Roetersstraat;4631;247;197;101;LINESTRING(4.9111241 52.3623006,4.9112757 52.362024,4.911325 52.3618815);LINESTRING(52.3623006 4.9111241,52.362024 4.9112757,52.3618815 4.911325);4.91122455;52.36209105
6903;Link 27691;27691;2050;Roetersstraat;5246;280;224;114;LINESTRING(4.9111241 52.3623006,4.9112757 52.362024,4.911325 52.3618815);LINESTRING(52.3623006 4.9111241,52.362024 4.9112757,52.3618815 4.911325);4.91122455;52.36209105
6910;Link 27695;27695;2019;Roetersstraat;3416;180;144;74;LINESTRING(4.910889 52.3643783,4.9106217 52.3648954,4.9105906 52.3650571);LINESTRING(52.3643783 4.910889,52.3648954 4.9106217,52.3650571 4.9105906);4.9107398;52.3647177
6911;Link 27695;27695;2025;Roetersstraat;4645;246;197;101;LINESTRING(4.910889 52.3643783,4.9106217 52.3648954,4.9105906 52.3650571);LINESTRING(52.3643783 4.910889,52.3648954 4.9106217,52.3650571 4.9105906);4.9107398;52.3647177
6912;Link 27695;27695;2030;Roetersstraat;4991;265;212;108;LINESTRING(4.910889 52.3643783,4.9106217 52.3648954,4.9105906 52.3650571);LINESTRING(52.3643783 4.910889,52.3648954 4.9106217,52.3650571 4.9105906);4.9107398;52.3647177
6913;Link 27695;27695;2035;Roetersstraat;5143;273;218;112;LINESTRING(4.910889 52.3643783,4.9106217 52.3648954,4.9105906 52.3650571);LINESTRING(52.3643783 4.910889,52.3648954 4.9106217,52.3650571 4.9105906);4.9107398;52.3647177
6914;Link 27695;27695;2040;Roetersstraat;5224;278;222;113;LINESTRING(4.910889 52.3643783,4.9106217 52.3648954,4.9105906 52.3650571);LINESTRING(52.3643783 4.910889,52.3648954 4.9106217,52.3650571 4.9105906);4.9107398;52.3647177
6915;Link 27695;27695;2050;Roetersstraat;5676;302;241;123;LINESTRING(4.910889 52.3643783,4.9106217 52.3648954,4.9105906 52.3650571);LINESTRING(52.3643783 4.910889,52.3648954 4.9106217,52.3650571 4.9105906);4.9107398;52.3647177
20021;Link 204114;204114;2019;Roetersstraat;3406;180;144;74;LINESTRING(4.910786 52.3636496,4.9106623 52.3632744,4.9105997 52.3631753);LINESTRING(52.3636496 4.910786,52.3632744 4.9106623,52.3631753 4.9105997);4.91069285;52.36341245
20022;Link 204114;204114;2025;Roetersstraat;4636;246;196;101;LINESTRING(4.910786 52.3636496,4.9106623 52.3632744,4.9105997 52.3631753);LINESTRING(52.3636496 4.910786,52.3632744 4.9106623,52.3631753 4.9105997);4.91069285;52.36341245
20023;Link 204114;204114;2030;Roetersstraat;4982;265;211;108;LINESTRING(4.910786 52.3636496,4.9106623 52.3632744,4.9105997 52.3631753);LINESTRING(52.3636496 4.910786,52.3632744 4.9106623,52.3631753 4.9105997);4.91069285;52.36341245
20024;Link 204114;204114;2035;Roetersstraat;5132;273;218;111;LINESTRING(4.910786 52.3636496,4.9106623 52.3632744,4.9105997 52.3631753);LINESTRING(52.3636496 4.910786,52.3632744 4.9106623,52.3631753 4.9105997);4.91069285;52.36341245
20025;Link 204114;204114;2040;Roetersstraat;5215;277;222;113;LINESTRING(4.910786 52.3636496,4.9106623 52.3632744,4.9105997 52.3631753);LINESTRING(52.3636496 4.910786,52.3632744 4.9106623,52.3631753 4.9105997);4.91069285;52.36341245
20026;Link 204114;204114;2050;Roetersstraat;5668;302;241;123;LINESTRING(4.910786 52.3636496,4.9106623 52.3632744,4.9105997 52.3631753);LINESTRING(52.3636496 4.910786,52.3632744 4.9106623,52.3631753 4.9105997);4.91069285;52.36341245
13537;Link 466841;466841;2019;Sarphatistraat;2285;119;95;49;LINESTRING(4.9124232 52.3620802,4.9134109 52.3623229);LINESTRING(52.3620802 4.9124232,52.3623229 4.9134109);4.91291705;52.36220155
13538;Link 466841;466841;2025;Sarphatistraat;3300;174;139;71;LINESTRING(4.9124232 52.3620802,4.9134109 52.3623229);LINESTRING(52.3620802 4.9124232,52.3623229 4.9134109);4.91291705;52.36220155
13539;Link 466841;466841;2030;Sarphatistraat;3595;190;151;78;LINESTRING(4.9124232 52.3620802,4.9134109 52.3623229);LINESTRING(52.3620802 4.9124232,52.3623229 4.9134109);4.91291705;52.36220155
13540;Link 466841;466841;2035;Sarphatistraat;3777;200;160;82;LINESTRING(4.9124232 52.3620802,4.9134109 52.3623229);LINESTRING(52.3620802 4.9124232,52.3623229 4.9134109);4.91291705;52.36220155
13541;Link 466841;466841;2040;Sarphatistraat;3886;206;164;84;LINESTRING(4.9124232 52.3620802,4.9134109 52.3623229);LINESTRING(52.3620802 4.9124232,52.3623229 4.9134109);4.91291705;52.36220155
13542;Link 466841;466841;2050;Sarphatistraat;4404;234;187;96;LINESTRING(4.9124232 52.3620802,4.9134109 52.3623229);LINESTRING(52.3620802 4.9124232,52.3623229 4.9134109);4.91291705;52.36220155
13543;Link 466842;466842;2019;Sarphatistraat;2285;119;95;49;LINESTRING(4.9141978 52.3624583,4.9134109 52.3623229);LINESTRING(52.3624583 4.9141978,52.3623229 4.9134109);4.91380435;52.3623906
13544;Link 466842;466842;2025;Sarphatistraat;3300;174;139;71;LINESTRING(4.9141978 52.3624583,4.9134109 52.3623229);LINESTRING(52.3624583 4.9141978,52.3623229 4.9134109);4.91380435;52.3623906
13545;Link 466842;466842;2030;Sarphatistraat;3595;190;151;78;LINESTRING(4.9141978 52.3624583,4.9134109 52.3623229);LINESTRING(52.3624583 4.9141978,52.3623229 4.9134109);4.91380435;52.3623906
13546;Link 466842;466842;2035;Sarphatistraat;3777;200;160;82;LINESTRING(4.9141978 52.3624583,4.9134109 52.3623229);LINESTRING(52.3624583 4.9141978,52.3623229 4.9134109);4.91380435;52.3623906
13547;Link 466842;466842;2040;Sarphatistraat;3886;206;164;84;LINESTRING(4.9141978 52.3624583,4.9134109 52.3623229);LINESTRING(52.3624583 4.9141978,52.3623229 4.9134109);4.91380435;52.3623906
13548;Link 466842;466842;2050;Sarphatistraat;4404;234;187;96;LINESTRING(4.9141978 52.3624583,4.9134109 52.3623229);LINESTRING(52.3624583 4.9141978,52.3623229 4.9134109);4.91380435;52.3623906
22830;Link 209263;209263;2025;Sarphatistraat;2185;117;93;48;LINESTRING(4.908386 52.361284,4.9095771 52.3615059);LINESTRING(52.361284 4.908386,52.3615059 4.9095771);4.90898155;52.36139495
22831;Link 209263;209263;2030;Sarphatistraat;2239;120;96;49;LINESTRING(4.908386 52.361284,4.9095771 52.3615059);LINESTRING(52.361284 4.908386,52.3615059 4.9095771);4.90898155;52.36139495
22832;Link 209263;209263;2035;Sarphatistraat;2251;121;96;49;LINESTRING(4.908386 52.361284,4.9095771 52.3615059);LINESTRING(52.361284 4.908386,52.3615059 4.9095771);4.90898155;52.36139495
22833;Link 209263;209263;2040;Sarphatistraat;2289;123;98;50;LINESTRING(4.908386 52.361284,4.9095771 52.3615059);LINESTRING(52.361284 4.908386,52.3615059 4.9095771);4.90898155;52.36139495
22834;Link 209263;209263;2050;Sarphatistraat;2304;123;99;50;LINESTRING(4.908386 52.361284,4.9095771 52.3615059);LINESTRING(52.361284 4.908386,52.3615059 4.9095771);4.90898155;52.36139495
22835;Link 209264;209264;2019;Sarphatistraat;2022;108;87;44;LINESTRING(4.911325 52.3618815,4.9112308 52.361867,4.9111459 52.3618257,4.9095771 52.3615059);LINESTRING(52.3618815 4.911325,52.361867 4.9112308,52.3618257 4.9111459,52.3615059 4.9095771);4.91045105;52.3616937
22836;Link 209264;209264;2025;Sarphatistraat;2185;117;93;48;LINESTRING(4.911325 52.3618815,4.9112308 52.361867,4.9111459 52.3618257,4.9095771 52.3615059);LINESTRING(52.3618815 4.911325,52.361867 4.9112308,52.3618257 4.9111459,52.3615059 4.9095771);4.91045105;52.3616937
22837;Link 209264;209264;2030;Sarphatistraat;2239;120;96;49;LINESTRING(4.911325 52.3618815,4.9112308 52.361867,4.9111459 52.3618257,4.9095771 52.3615059);LINESTRING(52.3618815 4.911325,52.361867 4.9112308,52.3618257 4.9111459,52.3615059 4.9095771);4.91045105;52.3616937
22838;Link 209264;209264;2035;Sarphatistraat;2251;121;96;49;LINESTRING(4.911325 52.3618815,4.9112308 52.361867,4.9111459 52.3618257,4.9095771 52.3615059);LINESTRING(52.3618815 4.911325,52.361867 4.9112308,52.3618257 4.9111459,52.3615059 4.9095771);4.91045105;52.3616937
22839;Link 209264;209264;2040;Sarphatistraat;2289;123;98;50;LINESTRING(4.911325 52.3618815,4.9112308 52.361867,4.9111459 52.3618257,4.9095771 52.3615059);LINESTRING(52.3618815 4.911325,52.361867 4.9112308,52.3618257 4.9111459,52.3615059 4.9095771);4.91045105;52.3616937
22840;Link 209264;209264;2050;Sarphatistraat;2304;123;99;50;LINESTRING(4.911325 52.3618815,4.9112308 52.361867,4.9111459 52.3618257,4.9095771 52.3615059);LINESTRING(52.3618815 4.911325,52.361867 4.9112308,52.3618257 4.9111459,52.3615059 4.9095771);4.91045105;52.3616937
22841;Link 209268;209268;2019;Sarphatistraat;2022;106;85;43;LINESTRING(4.9124232 52.3620802,4.9115811 52.3619182,4.911325 52.3618815);LINESTRING(52.3620802 4.9124232,52.3619182 4.9115811,52.3618815 4.911325);4.9118741;52.36198085
22842;Link 209268;209268;2025;Sarphatistraat;3078;163;130;67;LINESTRING(4.9124232 52.3620802,4.9115811 52.3619182,4.911325 52.3618815);LINESTRING(52.3620802 4.9124232,52.3619182 4.9115811,52.3618815 4.911325);4.9118741;52.36198085
22843;Link 209268;209268;2030;Sarphatistraat;3398;180;144;74;LINESTRING(4.9124232 52.3620802,4.9115811 52.3619182,4.911325 52.3618815);LINESTRING(52.3620802 4.9124232,52.3619182 4.9115811,52.3618815 4.911325);4.9118741;52.36198085
22844;Link 209268;209268;2035;Sarphatistraat;3574;190;152;78;LINESTRING(4.9124232 52.3620802,4.9115811 52.3619182,4.911325 52.3618815);LINESTRING(52.3620802 4.9124232,52.3619182 4.9115811,52.3618815 4.911325);4.9118741;52.36198085
22845;Link 209268;209268;2040;Sarphatistraat;3686;196;157;80;LINESTRING(4.9124232 52.3620802,4.9115811 52.3619182,4.911325 52.3618815);LINESTRING(52.3620802 4.9124232,52.3619182 4.9115811,52.3618815 4.911325);4.9118741;52.36198085
22846;Link 209268;209268;2050;Sarphatistraat;4186;223;178;91;LINESTRING(4.9124232 52.3620802,4.9115811 52.3619182,4.911325 52.3618815);LINESTRING(52.3620802 4.9124232,52.3619182 4.9115811,52.3618815 4.911325);4.9118741;52.36198085
23825;Link 210528;210528;2019;Sarphatistraat;2022;108;87;44;LINESTRING(4.908386 52.361284,4.90807 52.3612207,4.9079615 52.361177);LINESTRING(52.361284 4.908386,52.3612207 4.90807,52.361177 4.9079615);4.90817375;52.3612305
23826;Link 210528;210528;2025;Sarphatistraat;2185;117;93;48;LINESTRING(4.908386 52.361284,4.90807 52.3612207,4.9079615 52.361177);LINESTRING(52.361284 4.908386,52.3612207 4.90807,52.361177 4.9079615);4.90817375;52.3612305
23827;Link 210528;210528;2030;Sarphatistraat;2240;120;96;49;LINESTRING(4.908386 52.361284,4.90807 52.3612207,4.9079615 52.361177);LINESTRING(52.361284 4.908386,52.3612207 4.90807,52.361177 4.9079615);4.90817375;52.3612305
23828;Link 210528;210528;2035;Sarphatistraat;2252;121;96;49;LINESTRING(4.908386 52.361284,4.90807 52.3612207,4.9079615 52.361177);LINESTRING(52.361284 4.908386,52.3612207 4.90807,52.361177 4.9079615);4.90817375;52.3612305
23829;Link 210528;210528;2040;Sarphatistraat;2289;123;98;50;LINESTRING(4.908386 52.361284,4.90807 52.3612207,4.9079615 52.361177);LINESTRING(52.361284 4.908386,52.3612207 4.90807,52.361177 4.9079615);4.90817375;52.3612305
23830;Link 210528;210528;2050;Sarphatistraat;2337;125;100;51;LINESTRING(4.908386 52.361284,4.90807 52.3612207,4.9079615 52.361177);LINESTRING(52.361284 4.908386,52.3612207 4.90807,52.361177 4.9079615);4.90817375;52.3612305
4720;Link 22844;22844;2019;Plantage Kerklaan;3549;187;150;77;LINESTRING(4.9109466 52.3655441,4.9116719 52.3662911,4.9117661 52.3664226);LINESTRING(52.3655441 4.9109466,52.3662911 4.9116719,52.3664226 4.9117661);4.91135635;52.36598335
4721;Link 22844;22844;2025;Plantage Kerklaan;4836;257;205;105;LINESTRING(4.9109466 52.3655441,4.9116719 52.3662911,4.9117661 52.3664226);LINESTRING(52.3655441 4.9109466,52.3662911 4.9116719,52.3664226 4.9117661);4.91135635;52.36598335
4722;Link 22844;22844;2030;Plantage Kerklaan;5170;275;219;112;LINESTRING(4.9109466 52.3655441,4.9116719 52.3662911,4.9117661 52.3664226);LINESTRING(52.3655441 4.9109466,52.3662911 4.9116719,52.3664226 4.9117661);4.91135635;52.36598335
4723;Link 22844;22844;2035;Plantage Kerklaan;5322;283;226;116;LINESTRING(4.9109466 52.3655441,4.9116719 52.3662911,4.9117661 52.3664226);LINESTRING(52.3655441 4.9109466,52.3662911 4.9116719,52.3664226 4.9117661);4.91135635;52.36598335
4724;Link 22844;22844;2040;Plantage Kerklaan;5439;289;231;118;LINESTRING(4.9109466 52.3655441,4.9116719 52.3662911,4.9117661 52.3664226);LINESTRING(52.3655441 4.9109466,52.3662911 4.9116719,52.3664226 4.9117661);4.91135635;52.36598335
4725;Link 22844;22844;2050;Plantage Kerklaan;5923;315;252;129;LINESTRING(4.9109466 52.3655441,4.9116719 52.3662911,4.9117661 52.3664226);LINESTRING(52.3655441 4.9109466,52.3662911 4.9116719,52.3664226 4.9117661);4.91135635;52.36598335
6904;Link 27694;27694;2019;Plantage Kerklaan;3721;197;157;80;LINESTRING(4.9105906 52.3650571,4.9106039 52.365183,4.9109466 52.3655441);LINESTRING(52.3650571 4.9105906,52.365183 4.9106039,52.3655441 4.9109466);4.9107686;52.3653006
6905;Link 27694;27694;2025;Plantage Kerklaan;4934;262;209;107;LINESTRING(4.9105906 52.3650571,4.9106039 52.365183,4.9109466 52.3655441);LINESTRING(52.3650571 4.9105906,52.365183 4.9106039,52.3655441 4.9109466);4.9107686;52.3653006
6906;Link 27694;27694;2030;Plantage Kerklaan;5281;281;224;115;LINESTRING(4.9105906 52.3650571,4.9106039 52.365183,4.9109466 52.3655441);LINESTRING(52.3650571 4.9105906,52.365183 4.9106039,52.3655441 4.9109466);4.9107686;52.3653006
6907;Link 27694;27694;2035;Plantage Kerklaan;5424;289;230;118;LINESTRING(4.9105906 52.3650571,4.9106039 52.365183,4.9109466 52.3655441);LINESTRING(52.3650571 4.9105906,52.365183 4.9106039,52.3655441 4.9109466);4.9107686;52.3653006
6908;Link 27694;27694;2040;Plantage Kerklaan;5530;294;235;120;LINESTRING(4.9105906 52.3650571,4.9106039 52.365183,4.9109466 52.3655441);LINESTRING(52.3650571 4.9105906,52.365183 4.9106039,52.3655441 4.9109466);4.9107686;52.3653006
6909;Link 27694;27694;2050;Plantage Kerklaan;5991;319;255;130;LINESTRING(4.9105906 52.3650571,4.9106039 52.365183,4.9109466 52.3655441);LINESTRING(52.3650571 4.9105906,52.365183 4.9106039,52.3655441 4.9109466);4.9107686;52.3653006
2925;Link 18972;18972;2019;Plantage Middenlaan;7186;380;303;155;LINESTRING(4.9117661 52.3664226,4.9095757 52.3671805,4.9094097 52.3672158);LINESTRING(52.3664226 4.9117661,52.3671805 4.9095757,52.3672158 4.9094097);4.9105879;52.3668192
2926;Link 18972;18972;2025;Plantage Middenlaan;6307;335;267;137;LINESTRING(4.9117661 52.3664226,4.9095757 52.3671805,4.9094097 52.3672158);LINESTRING(52.3664226 4.9117661,52.3671805 4.9095757,52.3672158 4.9094097);4.9105879;52.3668192
2927;Link 18972;18972;2030;Plantage Middenlaan;6866;365;291;149;LINESTRING(4.9117661 52.3664226,4.9095757 52.3671805,4.9094097 52.3672158);LINESTRING(52.3664226 4.9117661,52.3671805 4.9095757,52.3672158 4.9094097);4.9105879;52.3668192
2928;Link 18972;18972;2035;Plantage Middenlaan;7174;381;305;156;LINESTRING(4.9117661 52.3664226,4.9095757 52.3671805,4.9094097 52.3672158);LINESTRING(52.3664226 4.9117661,52.3671805 4.9095757,52.3672158 4.9094097);4.9105879;52.3668192
2929;Link 18972;18972;2040;Plantage Middenlaan;7438;396;316;162;LINESTRING(4.9117661 52.3664226,4.9095757 52.3671805,4.9094097 52.3672158);LINESTRING(52.3664226 4.9117661,52.3671805 4.9095757,52.3672158 4.9094097);4.9105879;52.3668192
2930;Link 18972;18972;2050;Plantage Middenlaan;8166;435;348;178;LINESTRING(4.9117661 52.3664226,4.9095757 52.3671805,4.9094097 52.3672158);LINESTRING(52.3664226 4.9117661,52.3671805 4.9095757,52.3672158 4.9094097);4.9105879;52.3668192
6922;Link 27716;27716;2019;Plantage Middenlaan;6066;321;256;131;LINESTRING(4.9131837 52.3659267,4.9117661 52.3664226);LINESTRING(52.3659267 4.9131837,52.3664226 4.9117661);4.9124749;52.36617465
6923;Link 27716;27716;2025;Plantage Middenlaan;4698;250;199;102;LINESTRING(4.9131837 52.3659267,4.9117661 52.3664226);LINESTRING(52.3659267 4.9131837,52.3664226 4.9117661);4.9124749;52.36617465
6924;Link 27716;27716;2030;Plantage Middenlaan;4999;266;212;108;LINESTRING(4.9131837 52.3659267,4.9117661 52.3664226);LINESTRING(52.3659267 4.9131837,52.3664226 4.9117661);4.9124749;52.36617465
6925;Link 27716;27716;2035;Plantage Middenlaan;5128;273;218;111;LINESTRING(4.9131837 52.3659267,4.9117661 52.3664226);LINESTRING(52.3659267 4.9131837,52.3664226 4.9117661);4.9124749;52.36617465
6926;Link 27716;27716;2040;Plantage Middenlaan;5330;284;227;116;LINESTRING(4.9131837 52.3659267,4.9117661 52.3664226);LINESTRING(52.3659267 4.9131837,52.3664226 4.9117661);4.9124749;52.36617465
6927;Link 27716;27716;2050;Plantage Middenlaan;5713;305;243;124;LINESTRING(4.9131837 52.3659267,4.9117661 52.3664226);LINESTRING(52.3659267 4.9131837,52.3664226 4.9117661);4.9124749;52.36617465
20033;Link 204125;204125;2019;Plantage Middenlaan;5318;281;225;115;LINESTRING(4.9131837 52.3659267,4.9142083 52.365576);LINESTRING(52.3659267 4.9131837,52.365576 4.9142083);4.913696;52.36575135
20034;Link 204125;204125;2025;Plantage Middenlaan;3780;201;161;82;LINESTRING(4.9131837 52.3659267,4.9142083 52.365576);LINESTRING(52.3659267 4.9131837,52.365576 4.9142083);4.913696;52.36575135
20035;Link 204125;204125;2030;Plantage Middenlaan;4073;216;173;88;LINESTRING(4.9131837 52.3659267,4.9142083 52.365576);LINESTRING(52.3659267 4.9131837,52.365576 4.9142083);4.913696;52.36575135
20036;Link 204125;204125;2035;Plantage Middenlaan;4198;223;178;91;LINESTRING(4.9131837 52.3659267,4.9142083 52.365576);LINESTRING(52.3659267 4.9131837,52.365576 4.9142083);4.913696;52.36575135
20037;Link 204125;204125;2040;Plantage Middenlaan;4426;236;189;97;LINESTRING(4.9131837 52.3659267,4.9142083 52.365576);LINESTRING(52.3659267 4.9131837,52.365576 4.9142083);4.913696;52.36575135
20038;Link 204125;204125;2050;Plantage Middenlaan;4761;254;203;104;LINESTRING(4.9131837 52.3659267,4.9142083 52.365576);LINESTRING(52.3659267 4.9131837,52.365576 4.9142083);4.913696;52.36575135
